OBJECTID1 *,OBJECTID,Research_Group,Date,Year,Month,Vessel,Sighting,Sight_Type,Start_Time,LocDesc,Start_Lat,Start_Long,Start_Dec_Lat,Start_Dec_Long,Depth,D_units,Species,Est_Size_Min,Est_Size_Max,Est_Size_Best,Num_Calves,Group_Type,GEX__m_,GEY__m_,Group_Beh,DOT,Other_Beh_1,Other_Beh_2,Other_Beh_3,Photos_,Est_ID,Actual_ID,Photographer_1,Series_Number_1,Frames_1,Photographer_2,Series_Number_2,Frames_2,Photographer_3,Series_Number_3,Frames_3,Comments,SHAPE *
1,327,MAKAH,27-Jul-20,2020,7,RHIB,19,SBE,12/30/1899 11:05:00 AM,Seal Rock,N 48 21.84,W 124 32.87,48.364,-124.5478,46,ft,Er,<Null>,<Null>,1,,,<Null>,<Null>,,,,,,1,1,<Null>,Jonathan Scordino,2020 Makah\20200727,20200727_JON_0154 - 20200727_JON_0164,,,,,,,likely an earlier whale. Killer whale rake whale (Munched),Point
2,190,MAKAH,6-Nov-19,2019,11,RHIB,8,SBE,12/30/1899 3:08:00 PM,East Bullman,N 48 21.09,W 124 31.63,48.3515,-124.5271,22,ft,Er,<Null>,<Null>,1,,,<Null>,<Null>,Feeding,,,,,1,1,1,Elizabeth Allyn,20191106,20191106_LIZ_3274 - 20191106_LIZ_3316,Jonathan Scordino,20191106,20191106_JON_5618 - 20191106_JON_5634,,,,small whale,Point
3,189,MAKAH,6-Nov-19,2019,11,RHIB,4,SBE,12/30/1899 2:24:00 PM,Sail Rock,N 48 21.80,W 124 33.46,48.3633,-124.5576,32,ft,Er,1,2,1,,,<Null>,<Null>,Travel,,,,,1,1,1,Elizabeth Allyn,20191106,20191106_LIZ_3223 - 20191106_LIZ_3273,Jonathan Scordino,20191106,20191106_JON_5587 - 20191106_JON_5617,,,,"[Deleted ""NA"" blank ID]",Point
4,133,MAKAH,30-Sep-19,2019,9,Optimistic,8,S,12/30/1899 4:10:00 PM,Bullman,N 48 21.28,W 124 31.84,48.3546,-124.5306,<Null>,,Er,<Null>,<Null>,1,,,<Null>,<Null>,,,,,,1,1,1,Elizabeth Allyn,20190930,20190930_LIZ_8805 - 20190930_LIZ_8817,,,,,,,,Point
5,272,MAKAH,18-Jun-20,2020,6,RHIB,5,SBE,12/30/1899 8:33:00 AM,Herda cabin,N 48 21.90,W 124 33.62,48.365,-124.5603,19,ft,Er,<Null>,<Null>,1,,,<Null>,<Null>,,,,,,1,1,<Null>,Jonathan Scordino,2020 Makah\20200618,20200618_JON_1555 - 20200618_JON_1658,,,,,,,"Small, barnacles on head",Point
6,319,MAKAH,26-Jul-20,2020,7,Optimistic,4,SBE,12/30/1899 10:47:00 AM,,N 48 21.51,W 124 32.21,48.3585,-124.5368,<Null>,,Er,4,5,4,,,<Null>,<Null>,,,,,,1,5,<Null>,Jonathan Scordino,2020 Makah\20200726,20200726_JON_0225 - 20200726_JON_0371,,,,,,,,Point
7,304,MAKAH,16-Jul-20,2020,7,RHIB,4,SBE,12/30/1899 1:35:00 PM,Bullman,N 48 21.51,W 124 32.20,48.3585,-124.5366,19,ft,Er,<Null>,<Null>,1,,,<Null>,<Null>,Feeding,,,,,1,1,<Null>,Jonathan Scordino,2020 Makah\20200716,20200716_JON_7775 - 20200716_JON_7955,,,,,,,,Point
8,132,MAKAH,30-Sep-19,2019,9,Optimistic,6,SBE,12/30/1899 3:46:00 PM,Sail Rock,N 48 21.66,W 124 32.72,48.361,-124.5453,<Null>,,Er,<Null>,<Null>,2,,,<Null>,<Null>,Travel,,,,,1,3,3,Elizabeth Allyn,20190930,20190930_LIZ_8750 - 20190930_LIZ_8804,,,,,,,"Originally recorded as 1, but 2 present in photos [Deleted one ID record as it was a duplicate from the next sighting, and added a third ID.]",Point
9,315,MAKAH,24-Jul-20,2020,7,RHIB,7,SBE,12/30/1899 10:03:00 AM,E Bullman,N 48 21.37,W 124 32.08,48.3561,-124.5346,<Null>,,Er,<Null>,<Null>,1,,,<Null>,<Null>,Travel,,,,,1,1,<Null>,Jonathan Scordino,2020 Makah\20200724,20200724_JON_9660 - 20200724_JON_9743,,,,,,,"Lost target whale, photograph Pacman instead, sighting 6",Point
10,211,MAKAH,21-Nov-19,2019,11,RHIB,6,SBE,12/30/1899 2:13:00 PM,,N 48 21.34,W 124 32.77,48.3556,-124.5461,14,ft,Er,<Null>,<Null>,1,,,<Null>,<Null>,,,,,,1,<Null>,<Null>,Jonathan Scordino,20191121,20191121_JON_6824 - 20191121_JON_6830,,,,,,,"Accidently too close on first approach, whale skittish, hard to photograph. [PQ]",Point
11,130,MAKAH,30-Sep-19,2019,9,Optimistic,3,S,12/30/1899 3:24:00 PM,Sail River,N 48 21.78,W 124 33.29,48.363,-124.5548,41,ft,Er,<Null>,<Null>,1,,,<Null>,<Null>,Feeding,,,,,1,1,1,Elizabeth Allyn,20190930,20190930_LIZ_8675 - 20190930_LIZ_8731,,,,,,,"Feeding, likely amphipod",Point
